developer_patch.dart:88 registerExtension() from dart:developer is only supported in build/run/test environments where the developer event method hooks have been set by package:dwds v11.1.0 or higher.
_registerExtension @ developer_patch.dart:88
(anonymous) @ require.js:1460
setTimeout
req.nextTick @ require.js:1815
localRequire @ require.js:1449
configure @ require.js:1387
requirejs @ require.js:1794
(anonymous) @ require.js:2144
(anonymous) @ require.js:2145
dom.dart:184 Rejecting promise with error: TypeError: Instance of '_JsonMap': type '_JsonMap' is not a subtype of type 'List<dynamic>'
DomConsoleExtension$124warn @ dom.dart:184
(anonymous) @ dom.dart:184
(anonymous) @ js_promise.dart:29
runUnary @ zone.dart:1676
handleError @ future_impl.dart:222
handleError @ future_impl.dart:914
_propagateToListeners @ future_impl.dart:935
[_completeError] @ future_impl.dart:715
completeError @ async_patch.dart:503
_asyncRethrow @ async_patch.dart:569
(anonymous) @ app_bootstrap.dart:47
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:585
runBinary @ zone.dart:1681
handleError @ future_impl.dart:219
handleError @ future_impl.dart:914
_propagateToListeners @ future_impl.dart:935
[_completeError] @ future_impl.dart:715
completeError @ async_patch.dart:503
_asyncRethrow @ async_patch.dart:569
(anonymous) @ initialization.dart:33
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:585
runBinary @ zone.dart:1681
handleError @ future_impl.dart:219
handleError @ future_impl.dart:914
_propagateToListeners @ future_impl.dart:935
[_completeError] @ future_impl.dart:715
completeError @ async_patch.dart:503
_asyncRethrow @ async_patch.dart:569
(anonymous) @ initialization.dart:110
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:585
runBinary @ zone.dart:1681
handleError @ future_impl.dart:219
handleError @ future_impl.dart:914
_propagateToListeners @ future_impl.dart:935
[_completeError] @ future_impl.dart:715
handleError @ future.dart:504
runBinary @ zone.dart:1681
handleError @ future_impl.dart:219
handleError @ future_impl.dart:914
_propagateToListeners @ future_impl.dart:935
[_completeError] @ future_impl.dart:715
completeError @ async_patch.dart:503
_asyncRethrow @ async_patch.dart:569
(anonymous) @ initialization.dart:250
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:585
runBinary @ zone.dart:1681
handleError @ future_impl.dart:219
handleError @ future_impl.dart:914
_propagateToListeners @ future_impl.dart:935
[_completeError] @ future_impl.dart:715
completeError @ async_patch.dart:503
_asyncRethrow @ async_patch.dart:569
(anonymous) @ fonts.dart:28
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:581
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
complete @ async_patch.dart:496
_asyncReturn @ async_patch.dart:558
(anonymous) @ dom.dart:1815
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:581
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
(anonymous) @ future_impl.dart:777
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:186
Promise.then
_scheduleImmediateWithPromise @ profile.dart:110
_scheduleImmediate @ async_patch.dart:160
_scheduleAsyncCallback @ schedule_microtask.dart:69
_rootScheduleMicrotask @ zone.dart:1481
scheduleMicrotask @ zone.dart:1696
[_asyncCompleteWithValue] @ future_impl.dart:776
[_asyncComplete] @ future_impl.dart:736
complete @ future_impl.dart:85
(anonymous) @ js_util_patch.dart:483
Promise.then
promiseToFuture @ js_util_patch.dart:495
_DomStreamReaderExtension$124read @ dom.dart:1972
(anonymous) @ dom.dart:1809
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:581
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
(anonymous) @ future_impl.dart:777
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:186
Promise.then
_scheduleImmediateWithPromise @ profile.dart:110
_scheduleImmediate @ async_patch.dart:160
_scheduleAsyncCallback @ schedule_microtask.dart:69
_rootScheduleMicrotask @ zone.dart:1481
scheduleMicrotask @ zone.dart:1696
[_asyncCompleteWithValue] @ future_impl.dart:776
[_asyncComplete] @ future_impl.dart:736
complete @ future_impl.dart:85
(anonymous) @ js_util_patch.dart:483
Promise.then
promiseToFuture @ js_util_patch.dart:495
_DomStreamReaderExtension$124read @ dom.dart:1972
(anonymous) @ dom.dart:1809
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
read @ dom.dart:1804
HttpFetchResponseExtension$124read @ dom.dart:1689
(anonymous) @ fonts.dart:46
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:581
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
complete @ async_patch.dart:496
_asyncReturn @ async_patch.dart:558
(anonymous) @ dom.dart:1605
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:581
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
(anonymous) @ future_impl.dart:777
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:186
Promise.then
_scheduleImmediateWithPromise @ profile.dart:110
_scheduleImmediate @ async_patch.dart:160
_scheduleAsyncCallback @ schedule_microtask.dart:69
_rootScheduleMicrotask @ zone.dart:1481
scheduleMicrotask @ zone.dart:1696
[_asyncCompleteWithValue] @ future_impl.dart:776
[_asyncComplete] @ future_impl.dart:736
complete @ future_impl.dart:85
(anonymous) @ js_util_patch.dart:483
Promise.then
promiseToFuture @ js_util_patch.dart:495
rawHttpGet @ dom.dart:1571
(anonymous) @ dom.dart:1600
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
httpFetch @ dom.dart:1591
loadAsset @ asset_manager.dart:83
(anonymous) @ fonts.dart:29
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
fetchFontManifest @ fonts.dart:28
(anonymous) @ initialization.dart:263
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
_downloadAssetFonts @ initialization.dart:250
(anonymous) @ initialization.dart:197
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
initializeEngineServices @ initialization.dart:110
(anonymous) @ initialization.dart:34
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
(anonymous) @ initialization.dart:34
(anonymous) @ app_bootstrap.dart:48
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
(anonymous) @ app_bootstrap.dart:49
(anonymous) @ js_loader.dart:56
_callDartFunctionFast1 @ js_allow_interop_patch.dart:212
ret @ js_allow_interop_patch.dart:81
n @ flutter_bootstrap.js:1
didCreateEngineInitializer @ flutter_bootstrap.js:1
(anonymous) @ initialization.dart:52
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
bootstrapEngine @ initialization.dart:27
(anonymous) @ web_entrypoint.dart:19
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
main$ @ web_entrypoint.dart:18
(anonymous) @ main_module.bootstrap.js:18
execCb @ require.js:1696
check @ require.js:883
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
enable @ require.js:1176
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
(anonymous) @ require.js:1460
setTimeout
req.nextTick @ require.js:1815
localRequire @ require.js:1449
configure @ require.js:1387
requirejs @ require.js:1794
(anonymous) @ require.js:2144
(anonymous) @ require.js:2145
:41409/#/customers:1 Uncaught (in promise) null
Promise.then
n @ flutter_bootstrap.js:1
didCreateEngineInitializer @ flutter_bootstrap.js:1
(anonymous) @ initialization.dart:52
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
bootstrapEngine @ initialization.dart:27
(anonymous) @ web_entrypoint.dart:19
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
main$ @ web_entrypoint.dart:18
(anonymous) @ main_module.bootstrap.js:18
execCb @ require.js:1696
check @ require.js:883
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
enable @ require.js:1176
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
(anonymous) @ require.js:1460
setTimeout
req.nextTick @ require.js:1815
localRequire @ require.js:1449
configure @ require.js:1387
requirejs @ require.js:1794
(anonymous) @ require.js:2144
(anonymous) @ require.js:2145
js_primitives.dart:28 A message on the flutter/lifecycle channel was discarded before it could be handled.
This happens when a plugin sends messages to the framework side before the framework has had an opportunity to register a listener. See the ChannelBuffers API documentation for details on how to configure the channel to expect more messages, or to expect messages to get discarded:
  https://api.flutter.dev/flutter/dart-ui/ChannelBuffers-class.html
js_primitives.dart:28 A message on the flutter/lifecycle channel was discarded before it could be handled.
This happens when a plugin sends messages to the framework side before the framework has had an opportunity to register a listener. See the ChannelBuffers API documentation for details on how to configure the channel to expect more messages, or to expect messages to get discarded:
  https://api.flutter.dev/flutter/dart-ui/ChannelBuffers-class.html
js_primitives.dart:28 A message on the flutter/lifecycle channel was discarded before it could be handled.
This happens when a plugin sends messages to the framework side before the framework has had an opportunity to register a listener. See the ChannelBuffers API documentation for details on how to configure the channel to expect more messages, or to expect messages to get discarded:
  https://api.flutter.dev/flutter/dart-ui/ChannelBuffers-class.html
js_primitives.dart:28 A message on the flutter/lifecycle channel was discarded before it could be handled.
This happens when a plugin sends messages to the framework side before the framework has had an opportunity to register a listener. See the ChannelBuffers API documentation for details on how to configure the channel to expect more messages, or to expect messages to get discarded:
  https://api.flutter.dev/flutter/dart-ui/ChannelBuffers-class.html
js_primitives.dart:28 A message on the flutter/lifecycle channel was discarded before it could be handled.
This happens when a plugin sends messages to the framework side before the framework has had an opportunity to register a listener. See the ChannelBuffers API documentation for details on how to configure the channel to expect more messages, or to expect messages to get discarded:
  https://api.flutter.dev/flutter/dart-ui/ChannelBuffers-class.html
js_primitives.dart:28 A message on the flutter/lifecycle channel was discarded before it could be handled.
This happens when a plugin sends messages to the framework side before the framework has had an opportunity to register a listener. See the ChannelBuffers API documentation for details on how to configure the channel to expect more messages, or to expect messages to get discarded:
  https://api.flutter.dev/flutter/dart-ui/ChannelBuffers-class.html





  ============================================================================================

  Fixes to be addressed and a possible solution

  Let's address the errors one by one.
Analysis of the GitHub Repository
